index,*ID,lvl req,code,*ItemName
Skin of the Vipermagi,210,29,xea,SerpentSkin Armor
Skin of the Flayerd One,211,31,xla,Demonhide Armor
Ironpelt,212,33,xtu,Tresllised Armor
Spiritforge,213,35,xng,Linked Mail
Crow Caw,214,37,xcl,Tigulated Mail
Shaftstop,215,38,xhn,Mesh Armor
Duriel's Shell,216,41,xrs,Cuirass
Skullder's Ire,217,42,xpl,Russet Armor
Guardian Angel,218,45,xlt,Templar Coat
Toothrow,219,48,xld,Sharktooth Armor
Atma's Wail,220,51,xth,Embossed Plate
Black Hades,221,53,xul,Chaos Armor
Corpsemourn,222,55,xar,Ornate Armor
Que-Hegan's Wisdon,223,51,xtp,Mage Plate
Visceratuant,224,28,xuc,Defender
Mosers Blessed Circle,225,31,xml,Round Shield
Stormchaser,226,35,xrg,Scutum
Tiamat's Rebuke,227,38,xit,Dragon Shield
Kerke's Sanctuary,228,44,xow,Pavise
Radimant's Sphere,229,50,xts,Ancient Shield
Lidless Wall,230,41,xsh,Grim Shield
Lance Guard,231,35,xpk,Barbed Shield
Venom Grip,232,29,xlg,Demonhide Gloves
Gravepalm,233,32,xvg,Sharkskin Gloves
Ghoulhide,234,36,xmg,Heavy Bracers
Lavagout,235,42,xtg,Battle Guantlets
Hellmouth,236,47,xhg,War Gauntlets
Infernostride,237,29,xlb,Demonhide Boots
Waterwalk,238,32,xvb,Sharkskin Boots
Silkweave,239,36,xmb,Mesh Boots
Wartraveler,240,42,xtb,Battle Boots
Gorerider,241,47,xhb,War Boots
String of Ears,242,29,zlb,Demonhide Sash
Razortail,243,32,zvb,Sharkskin Belt
Gloomstrap,244,36,zmb,Mesh Belt
Snowclash,245,42,ztb,Battle Belt
Thudergod's Vigor,246,47,zhb,War Belt
Elite Uniques,,,,
Harlequin Crest,248,62,uap,Shako
Veil of Steel,249,73,uhm,Spired Helm
The Gladiator's Bane,250,85,utu,Wire Fleece
Arkaine's Valor,251,85,upl,Balrog Skin
Blackoak Shield,252,61,uml,Luna
Stormshield,253,73,uit,Monarch
Hellslayer,254,66,7bt,Decapitator
Messerschmidt's Reaver,255,70,7ga,Champion Axe
Baranar's Star,256,65,7mt,Devil Star
Schaefer's Hammer,257,79,7wh,Legendary Mallet
The Cranium Basher,258,87,7gm,Thunder Maul
Lightsabre,259,58,7cr,Phase Blade
Doombringer,260,69,7b7,Champion Sword
The Grandfather,261,81,7gd,Colossus Blade
Wizardspike,262,61,7dg,Bone Knife
Constricting Ring,263,95,rin,Ring
Stormspire,264,70,7wc,Giant Thresher
Eaglehorn,265,69,6l7,Crusader Bow
Windforce,266,73,6lw,Hydra Bow
Rings,,,,
Bul Katho's Wedding Band,268,58,rin,Ring
The Cat's Eye,269,50,amu,Amulet
The Rising Sun,270,65,amu,Amulet
Crescent Moon,271,50,amu,Amulet
Mara's Kaleidoscope,272,67,amu,Amulet
Atma's Scarab,273,60,amu,Amulet
Dwarf Star,274,45,rin,Ring
Raven Frost,275,45,rin,Ring
Highlord's Wrath,276,65,amu,Amulet
Saracen's Chance,277,47,amu,Amulet
Class Specific,,,,
Arreat's Face,279,42,baa,Slayer Guard
Homunculus,280,42,nea,Heirophant Trophy
Titan's Revenge,281,42,ama,Ceremonial Javelin
Lycander's Aim,282,42,am7,Ceremonial Bow
Lycander's Flank,283,42,am9,Ceremonial Pike
The Oculus,284,42,oba,Swirling Crystal
Herald of Zakarum,285,42,pa9,Aerin Shield
Cutthroat1,286,42,9tw,Runic Talons
Jalal's Mane,287,42,dra,Dream Spirit
The Scalper,288,57,9ta,Francisca
Bloodmoon,289,61,7sb,elegant blade
Djinnslayer,290,65,7sm,ataghan
Deathbit,291,44,9tk,battle dart
Warshrike,292,75,7bk,winged knife
Gutsiphon,293,71,6rx,demon crossbow
Razoredge,294,67,7ha,tomahawk
Gore Ripper,295,,,
Demonlimb,296,63,7sp,tyrant club
Steelshade,297,62,ulm,armet
Tomb Reaver,298,84,7pa,cryptic axe
Deaths's Web,299,66,7gw,unearthed wand
Nature's Peace,300,69,rin,ring
Azurewrath,301,85,7cr,phase blade
Seraph's Hymn,302,65,amu,amulet
Zakarum's Salvation,303,,,
Fleshripper,304,68,7kr,fanged knife
Odium,305,,,
Horizon's Tornado,306,64,7fl,scourge
Stone Crusher,307,68,7wh,legendary mallet
Jadetalon,308,66,7wb,wrist sword
Shadowdancer,309,71,uhb,myrmidon greaves
Cerebus,310,63,drb,blood spirit
Tyrael's Might,311,84,uar,sacred armor
Souldrain,312,74,umg,vambraces
Runemaster,313,72,72a,ettin axe
Deathcleaver,314,70,7wa,berserker axe
Executioner's Justice,315,75,7gi,glorious axe
Stoneraven,316,64,amd,matriarchal spear
Leviathan,317,65,uld,kraken shell
Larzuk's Champion,318,,,
Wisp,319,76,rin,ring
Gargoyle's Bite,320,70,7ts,winged harpoon
Lacerator,321,68,7b8,winged axe
Mang Song's Lesson,322,82,6ws,archon staff
Viperfork,323,71,7br,war fork
Ethereal Edge,324,74,7ba,silver-edged axe
Demonhorn's Edge,325,61,bad,destroyer helm
The Reaper's Toll,326,75,7s8,thresher
Spiritkeeper,327,67,drd,earth spirit
Hellrack,328,76,6hx,colossus crossbow
Alma Negra,329,77,pac,sacred rondache
Darkforge Spawn,330,64,nef,bloodlord skull
Widowmaker,331,65,6sw,ward bow
Bloodraven's Charge,332,71,amb,matriarchal bow
Ghostflame,333,62,7bl,legend spike
Shadowkiller,334,78,7cs,battle cestus
Gimmershred,335,70,7ta,flying axe
Griffon's Eye,336,76,ci3,diadem
Windhammer,337,68,7m7,ogre maul
Thunderstroke,338,69,amf,matriarchal javelin
Giantmaimer,339,,,
Demon's Arch,340,68,7s7,balrog spear
Boneflame,341,72,nee,succubae skull
Steelpillar,342,69,7p7,war pike
Nightwing's Veil,343,67,uhm,spired helm
Crown of Ages,344,82,urn,corona
Andariel's Visage,345,83,usk,demonhead
Darkfear,346,,ulm,armet
Dragonscale,347,80,pae,zakarum shield
Steel Carapice,348,66,uul,shadow plate
Medusa's Gaze,349,76,uow,aegis
Ravenlore,350,74,dre,sky spirit
Boneshade,351,79,7bw,lich wand
Nethercrow,352,,,
Flamebellow,353,71,7gs,balrog blade
Fathom,354,73,obf,dimensional shard
Wolfhowl,355,79,bac,fury visor
Spirit Ward,356,68,uts,ward
Kira's Guardian,357,77,ci2,tiara
Ormus' Robes,358,75,uui,dusk shroud
Gheed's Fortune,359,62,cm3,charm
Stormlash,360,82,7fl,scourge
Halaberd's Reign,361,77,bae,conqueror crown
Warriv's Warder,362,,,
Spike Thorn,363,70,upk,blade barrier
Dracul's Grasp,364,76,uvg,vampirebone gloves
Frostwind,365,70,7ls,cryptic sword
Templar's Might,366,74,uar,sacred armor
Eschuta's temper,367,72,obc,eldritch orb
Firelizard's Talons,368,67,7lw,feral claws
Sandstorm Trek,369,64,uvb,scarabshell boots
Marrowwalk,370,66,umb,boneweave boots
Heaven's Light,371,61,7sc,mighty scepter
Merman's Speed,372,,,
Arachnid Mesh,373,80,ulc,spiderweb sash
Nosferatu's Coil,374,51,uvc,vampirefang belt
Metalgrid,375,81,amu,amulet
Verdugo's Hearty Cord,376,63,umc,mithril coil
Sigurd's Staunch,377,,,
Carrion Wind,378,60,rin,ring
Giantskull,379,65,uh9,bone visage
Ironward,380,60,7ws,caduceus
Annihilus,381,70,cm1,charm
Arioc's Needle,382,81,7sr,hyperion spear
Cranebeak,383,63,7mp,war spike
Nord's Tenderizer,384,68,7cl,truncheon
Earthshifter,385,69,7gm,thunder maul
Wraithflight,386,76,7gl,ghost glaive
Bonehew,387,64,7o7,ogre axe
Ondal's Wisdom,388,66,6cs,elder staff
The Reedeemer,389,72,7sc,mighty scepter
Headhunter's Glory,390,75,ush,troll nest
Steelrend,391,70,uhg,ogre gauntlets
Rainbow Facet,392,49,jew,jewel
Rainbow Facet,393,49,jew,jewel
Rainbow Facet,394,49,jew,jewel
Rainbow Facet,395,49,jew,jewel
Rainbow Facet,396,49,jew,jewel
Rainbow Facet,397,49,jew,jewel
Rainbow Facet,398,49,jew,jewel
Rainbow Facet,399,49,jew,jewel
Hellfire Torch,400,75,cm2,charm
Cold Rupture,401,75,cm3,charm
Flame Rift,402,75,cm3,charm
Crack of the Heavens,403,75,cm3,charm
Rotting Fissure,404,75,cm3,charm
Bone Break,405,75,cm3,charm
Black Cleft,406,75,cm3,charm
