name,type,code,alternategfx,1or2handed,2handed,2handmindam,2handmaxdam,reqstr,reqdex,durability,nodurability,level,levelreq,ubercode,ultracode,wclass,2handedwclass,component,hit class,invwidth,invheight
Jagged Star,mace,9mt,mac,,,,,74,,72,,39,25,9mt,7mt,1hs,1hs,5,1hsl,1,3
Knout,mace,9fl,fla,,,,,82,73,30,,43,25,9fl,7fl,1hs,1hs,5,1hsl,2,3
Battle Hammer,hamm,9wh,whm,,,,,100,,55,,48,25,9wh,7wh,1hs,1hs,5,1hsl,2,3
War Club,hamm,9m9,mau,,1,53,78,124,,60,,45,25,9m9,7m7,stf,stf,5,2hsl,2,4
Martel de Fer,hamm,9gm,mau,,1,61,99,169,,60,,53,25,9gm,7gm,stf,stf,5,2hsl,2,3
Gladius,swor,9ss,ssd,,,,,25,,24,,30,18,9ss,7ss,1hs,1hs,5,1hsl,1,3
Cutlass,swor,9sm,scm,,,,,25,52,22,,43,25,9sm,7sm,1hs,1hs,5,1hsl,1,3
Shamshir,swor,9sb,scm,,,,,58,58,32,,35,23,9sb,7sb,1hs,1hs,5,1hsl,1,3
Tulwar,swor,9fc,flc,,,,,70,42,32,,37,25,9fc,7fc,1hs,1hs,5,1hsl,1,3
Dimensional Blade,swor,9cr,crs,,,,,85,60,20,,37,25,9cr,7cr,1hs,1hs,5,1hsl,2,3
Battle Sword,swor,9bs,bsd,,,,,92,43,32,,40,25,9bs,7bs,1hs,1hs,5,1hsl,2,3
Rune Sword,swor,9ls,lsd,,,,,103,79,44,,44,25,9ls,7ls,1hs,1hs,5,1hsl,2,3
Ancient Sword,swor,9wd,flc,,,,,127,88,44,,49,25,9wd,7wd,1hs,1hs,5,1hsl,1,3
Espandon,swor,92h,clm,1,1,18,40,73,61,44,,37,25,92h,72h,1hs,2hs,5,2hss,1,4
Dacian Falx,swor,9cm,clm,1,1,26,61,91,20,50,,42,25,9cm,7cm,1hs,2hs,5,2hss,1,4
Tusk Sword,swor,9gs,gsd,1,1,19,58,104,71,50,,45,25,9gs,7gs,1hs,2hs,5,2hss,1,4
Gothic Sword,swor,9b9,clm,1,1,39,60,113,20,40,,48,25,9b9,7b7,1hs,2hs,5,2hss,1,4
Zweihander,swor,9fb,clm,1,1,29,54,125,94,50,,49,25,9fb,7fb,1hs,2hs,5,2hss,2,4
Executioner Sword,swor,9gd,gsd,1,1,47,80,170,110,50,,54,25,9gd,7gd,1hs,2hs,5,2hss,2,4
Poignard,knif,9dg,dgr,,,,,25,,16,,31,19,9dg,7dg,1ht,1ht,5,1ht,1,2
Rondel,knif,9di,dir,,,,,25,58,20,,36,24,9di,7di,1ht,1ht,5,1ht,1,2
Cinquedeas,knif,9kr,dir,,,,,25,88,24,,42,25,9kr,7kr,1ht,1ht,5,1ht,1,3
Stilleto,knif,9bl,dgr,,,,,47,97,24,,46,25,9bl,7bl,1ht,1ht,5,1ht,1,3
Battle Dart,tkni,9tk,dgr,,,,,25,52,6,,31,19,9tk,7tk,1ht,1ht,5,1ht,1,2
Francisca,taxe,9ta,hax,,,,,25,80,15,,34,22,9ta,7ta,1hs,1hs,5,1hsl,1,2
War Dart,tkni,9bk,dgr,,,,,25,97,20,,39,25,9bk,7bk,1ht,1ht,5,1ht,1,2
Hurlbat,taxe,9b8,hax,,,,,25,106,16,,41,25,9b8,7b8,1hs,1hs,5,1hsl,2,3
War Javelin,jave,9ja,jav,,,,,25,25,10,,30,18,9ja,7ja,1ht,1ht,5,1ht,1,3
Great Pilum,jave,9pi,pil,,,,,25,88,12,,37,25,9pi,7pi,1ht,1ht,5,1ht,1,3
Simbilan,jave,9s9,jav,,,,,80,80,14,,40,25,9s9,7s7,1ht,1ht,5,1ht,1,3
Spiculum,jave,9gl,glv,,,,,98,73,16,,46,25,9gl,7gl,1ht,1ht,5,1ht,1,4
Harpoon,jave,9ts,pil,,,,,25,118,18,,51,25,9ts,7ts,1ht,1ht,5,1ht,1,4
War Spear,spea,9sr,spr,,1,10,37,25,25,30,,33,21,9sr,7sr,2ht,2ht,5,2ht,2,4
Fuscina,spea,9tr,tri,,1,19,37,77,25,35,,36,24,9tr,7tr,2ht,2ht,5,2ht,2,4
War Fork,spea,9br,brn,,1,16,40,80,95,28,,41,25,9br,7br,2ht,2ht,5,2ht,2,4
Yari,spea,9st,tri,,1,29,59,101,,28,,44,25,9st,7st,2ht,2ht,5,2ht,2,4
Lance,spea,9p9,pik,,1,27,114,110,88,25,,47,25,9p9,7p7,2ht,2ht,5,2ht,2,4
Lochaber Axe,pole,9b7,hal,,1,6,58,80,,50,,33,21,9b7,7o7,stf,stf,5,2hsl,2,4
Bill,pole,9vo,hal,,1,14,53,95,,50,,37,25,9vo,7vo,stf,stf,5,2hsl,2,4
Battle Scythe,pole,9s8,scy,,1,18,45,82,82,65,,40,25,9s8,7s8,stf,stf,5,2hsl,2,4
Partizan,pole,9pa,hal,,1,34,75,113,67,65,,35,23,9pa,7pa,stf,stf,5,2hsl,2,4
Bec-de-Corbin,pole,9h9,pax,,1,13,85,133,91,55,,51,25,9h9,7h7,stf,stf,5,2hsl,2,4
Grim Scythe,pole,9wc,scy,,1,30,70,140,140,55,,55,25,9wc,7wc,stf,stf,5,2hsl,2,4
Jo Staff,staf,8ss,bst,,1,6,21,25,,20,,30,18,8ss,6ss,stf,stf,5,club,1,3
Quarterstaff,staf,8ls,sst,,1,8,26,25,,30,,35,23,8ls,6ls,stf,stf,5,staf,1,4
Cedar Staff,staf,8cs,cst,,1,11,32,25,,35,,38,25,8cs,6cs,stf,stf,5,staf,1,4
Gothic Staff,staf,8bs,sst,,1,14,34,25,,40,,42,25,8bs,6bs,stf,stf,5,staf,1,4
Rune Staff,staf,8ws,lst,,1,24,58,25,,50,,47,25,8ws,6ws,stf,stf,5,staf,2,4
Edge Bow,bow,8sb,sbw,,1,6,19,25,43,20,1,30,18,8sb,6sb,bow,bow,6,bow,2,3
Razor Bow,bow,8hb,sbw,,1,8,22,25,62,32,1,33,21,8hb,6hb,bow,bow,6,bow,2,3
Cedar Bow,bow,8lb,lbw,,1,10,29,53,49,28,1,35,23,8lb,6lb,bow,bow,6,bow,2,4
Double Bow,bow,8cb,lbw,,1,11,26,58,73,36,1,39,25,8cb,6cb,bow,bow,6,bow,2,3
Short Siege Bow,bow,8s8,sbb,,1,13,30,65,80,40,1,43,25,8s8,6s7,bow,bow,6,bow,2,3
Long Siege Bow,bow,8l8,lbb,,1,10,42,80,95,44,1,46,25,8l8,6l7,bow,bow,6,bow,2,4
Rune Bow,bow,8sw,sbb,,1,14,35,73,103,48,1,49,25,8sw,6sw,bow,bow,6,bow,2,3
Gothic Bow,bow,8lw,lbb,,1,10,50,95,118,55,1,52,25,8lw,6lw,bow,bow,6,bow,2,4
Arbalest,xbow,8lx,lxb,,1,14,27,52,61,30,1,34,22,8lx,6lx,xbw,xbw,5,xbow,2,3
Siege Crossbow,xbow,8mx,lxb,,1,20,42,80,70,40,1,40,25,8mx,6mx,xbw,xbw,5,xbow,2,3
Ballista,xbow,8hx,hxb,,1,33,55,110,80,50,1,47,25,8hx,6hx,xbw,xbw,5,xbow,2,4
Chu-Ko-Nu,xbow,8rx,hxb,,1,14,32,80,95,40,1,54,25,8rx,6rx,xbw,xbw,5,xbow,2,3
Khalim's Flail,mace,qf1,fla,,,,,41,35,30,,0,0,,,1hs,1hs,5,1hsl,2,3
Khalim's Will,mace,qf2,fla,,,,,,,30,,0,0,,,1hs,1hs,5,1hsl,2,3
Expansion,,,,,,,,,,,,,,,,,,,,,
Katar,h2h,ktr,ktr,,,,,20,20,48,,1,0,9ar,7ar,ht1,ht1,5,1hsl,1,3
Wrist Blade,h2h,wrb,ktr,,,,,33,33,52,,9,0,9wb,7wb,ht1,ht1,5,1hsl,1,3
Hatchet Hands,h2h,axf,axf,,,,,37,37,56,,12,0,9xf,7xf,ht1,ht1,5,1hsl,1,3
Cestus,h2h,ces,axf,,,,,42,42,72,,15,0,9cs,7cs,ht1,ht1,5,1hsl,1,3
Claws,h2h,clw,clw,,,,,46,46,64,,18,0,9lw,7lw,ht1,ht1,5,1hsl,1,3
Blade Talons,h2h,btl,clw,,,,,50,50,69,,21,0,9tw,7tw,ht1,ht1,5,1hsl,1,3
Scissors Katar,h2h,skr,skr,,,,,55,55,68,,24,0,9qr,7qr,ht1,ht1,5,1hsl,1,3
Quhab,h2h,9ar,ktr,,,,,57,57,48,,28,21,9ar,7ar,ht1,ht1,5,1hsl,1,3
Wrist Spike,h2h,9wb,ktr,,,,,66,66,56,,32,24,9wb,7wb,ht1,ht1,5,1hsl,1,3
Fascia,h2h,9xf,axf,,,,,69,69,64,,36,27,9xf,7xf,ht1,ht1,5,1hsl,1,3
Hand Scythe,h2h2,9cs,axf,,,,,73,73,72,,41,30,9cs,7cs,ht1,ht1,5,1hsl,1,3
Greater Claws,h2h2,9lw,clw,,,,,76,76,52,,45,33,9lw,7lw,ht1,ht1,5,1hsl,1,3
Greater Talons,h2h2,9tw,clw,,,,,79,79,69,,50,37,9tw,7tw,ht1,ht1,5,1hsl,1,3
Scissors Quhab,h2h2,9qr,skr,,,,,82,82,68,,54,40,9qr,7qr,ht1,ht1,5,1hsl,1,3
Suwayyah,h2h2,7ar,ktr,,,,,99,99,48,,59,44,9ar,7ar,ht1,ht1,5,1hsl,1,3
Wrist Sword,h2h2,7wb,ktr,,,,,105,105,56,,62,46,9wb,7wb,ht1,ht1,5,1hsl,1,3
War Fist,h2h2,7xf,axf,,,,,108,108,64,,68,51,9xf,7xf,ht1,ht1,5,1hsl,1,3
Battle Cestus,h2h2,7cs,axf,,,,,110,110,72,,73,54,9cs,7cs,ht1,ht1,5,1hsl,1,3
Feral Claws,h2h2,7lw,clw,,,,,113,113,52,,78,58,9lw,7lw,ht1,ht1,5,1hsl,1,3
Runic Talons,h2h2,7tw,clw,,,,,115,115,69,,81,60,9tw,7tw,ht1,ht1,5,1hsl,1,3
Scissors Suwayyah,h2h2,7qr,skr,,,,,118,118,68,,85,64,9qr,7qr,ht1,ht1,5,1hsl,1,3
Tomahawk,axe,7ha,hax,,,,,125,67,28,,54,40,9ha,7ha,1hs,1hs,5,1hsl,1,3
Small Crescent,axe,7ax,axe,,,,,115,83,24,,61,45,9ax,7ax,1hs,1hs,5,1hsl,2,3
Ettin Axe,axe,72a,axe,,,,,145,45,24,,70,52,92a,72a,1hs,1hs,5,1hsl,2,3
War Spike,axe,7mp,axe,,,,,133,54,26,,79,59,9mp,7mp,1hs,1hs,5,1hsl,2,3
Berserker Axe,axe,7wa,hax,,,,,138,59,26,,85,64,9wa,7wa,1hs,1hs,5,1hsl,2,3
Feral Axe,axe,7la,lax,,1,25,123,196,,30,,57,42,9la,7la,stf,stf,5,2hsl,2,3
Silver-edged Axe,axe,7ba,lax,,1,62,110,166,65,35,,65,48,9ba,7ba,stf,stf,5,2hsl,2,3
Decapitator,axe,7bt,btx,,1,49,137,189,33,40,,73,54,9bt,7bt,stf,stf,5,2hsl,2,3
Champion Axe,axe,7ga,btx,,1,59,94,167,59,50,,82,61,9ga,7ga,stf,stf,5,2hsl,2,4
Glorious Axe,axe,7gi,gix,,1,60,124,164,55,50,,85,66,9gi,7gi,stf,stf,5,2hsl,2,3
Polished Wand,wand,7wn,wnd,,,,,25,,22,,55,41,9wn,7wn,1hs,1hs,5,1hss,1,2
Ghost Wand,wand,7yw,ywn,,,,,25,,14,,65,48,9yw,7yw,1hs,1hs,5,1hss,1,2
Lich Wand,wand,7bw,bwn,,,,,25,,17,,75,56,9bw,7bw,1hs,1hs,5,1hss,1,2
Unearthed Wand,wand,7gw,bwn,,,,,25,,18,,86,64,9gw,7gw,1hs,1hs,5,1hss,1,2
Truncheon,club,7cl,clb,,,,,88,43,55,,52,39,9cl,7cl,1hs,1hs,5,club,1,3
Mighty Scepter,scep,7sc,mac,,,,,125,65,50,,62,46,9sc,7sc,1hs,1hs,5,club,1,3
Seraph Rod,scep,7qs,mac,,,,,108,69,60,,76,57,9qs,7qs,1hs,1hs,5,club,1,3
Caduceus,scep,7ws,whm,,,,,97,70,70,,85,66,9ws,7ws,1hs,1hs,5,club,2,3
Tyrant Club,club,7sp,clb,,,,,133,,65,,57,42,9sp,7sp,1hs,1hs,5,1hsl,1,3
Reinforced Mace,mace,7ma,mac,,,,,145,46,60,,63,47,9ma,7ma,1hs,1hs,5,1hsl,1,3
Devil Star,mace,7mt,mac,,,,,153,44,72,,70,52,9mt,7mt,1hs,1hs,5,1hsl,1,3
Scourge,mace,7fl,fla,,,,,125,77,65,,76,57,9fl,7fl,1hs,1hs,5,1hsl,2,3
Legendary Mallet,hamm,7wh,whm,,,,,189,,65,,82,61,9wh,7wh,1hs,1hs,5,1hsl,2,3
Ogre Maul,hamm,7m7,mau,,1,77,106,225,,60,,69,51,9m9,7m7,stf,stf,5,2hsl,2,4
Thunder Maul,hamm,7gm,mau,,1,33,180,253,,60,,85,65,9gm,7gm,stf,stf,5,2hsl,2,3
Falcata,swor,7ss,ssd,,,,,150,88,24,,56,42,9ss,7ss,1hs,1hs,5,1hsl,1,3
Ataghan,swor,7sm,scm,,,,,138,95,22,,61,45,9sm,7sm,1hs,1hs,5,1hsl,1,3
Elegant Blade,swor,7sb,scm,,,,,109,122,32,,63,47,9sb,7sb,1hs,1hs,5,1hsl,1,3
Hydra Edge,swor,7fc,flc,,,,,142,105,32,,69,51,9fc,7fc,1hs,1hs,5,1hsl,1,3
Phase Blade,swor,7cr,crs,,,,,25,136,0,1,73,54,9cr,7cr,1hs,1hs,5,1hsl,2,3
Conquest Sword,swor,7bs,bsd,,,,,142,112,32,,78,58,9bs,7bs,1hs,1hs,5,1hsl,2,3
Cryptic Sword,swor,7ls,lsd,,,,,99,109,44,,82,61,9ls,7ls,1hs,1hs,5,1hsl,2,3
Mythical Sword,swor,7wd,flc,,,,,147,124,44,,85,66,9wd,7wd,1hs,1hs,5,1hsl,1,3
Legend Sword,swor,72h,clm,1,1,50,94,175,100,44,,59,44,92h,72h,1hs,2hs,5,2hss,1,4
Highland Blade,swor,7cm,clm,1,1,67,96,171,104,50,,66,49,9cm,7cm,1hs,2hs,5,2hss,1,4
Balrog Blade,swor,7gs,gsd,1,1,55,118,185,87,50,,71,53,9gs,7gs,1hs,2hs,5,2hss,1,4
Champion Sword,swor,7b7,clm,1,1,71,83,163,103,40,,77,57,9b9,7b7,1hs,2hs,5,2hss,1,4
Colossal Sword,swor,7fb,clm,1,1,61,121,182,95,50,,80,60,9fb,7fb,1hs,2hs,5,2hss,2,4
Colossus Blade,swor,7gd,gsd,1,1,58,115,189,110,50,,85,63,9gd,7gd,1hs,2hs,5,2hss,2,4
Bone Knife,knif,7dg,dgr,,,,,38,75,26,,58,43,9dg,7dg,1ht,1ht,5,1ht,1,2
