Stat,*ID,descpriority,descstrpos,descstrneg,descstr2,descfunc,descval,ValShift,ValDivision
item_addskill_tab,188,151,StrSklTabItem1,StrSklTabItem1,,14,,-1,-1
item_pierce_fire_immunity,189,100,ModItemMonFireSunder,ModItemMonFireSunder,,19,,-1,-1
item_pierce_light_immunity,190,100,ModItemMonLightSunder,ModItemMonLightSunder,,19,,-1,-1
item_pierce_poison_immunity,191,100,ModItemMonPoisonSunder,ModItemMonPoisonSunder,,19,,-1,-1
item_pierce_damage_immunity,192,100,ModItemMonPhysicalSunder,ModItemMonPhysicalSunder,,19,,-1,-1
item_pierce_magic_immunity,193,100,ModItemMonMagicSunder,ModItemMonMagicSunder,,19,,-1,-1
item_numsockets,194,-1,ModItemSock,ModItemSock,,30,,-1,-1
item_skillonattack,195,160,ItemExpansiveChancX,ItemExpansiveChancX,,15,,-1,-1
item_skillonkill,196,160,ModitemskonKill,ModitemskonKill,,15,,-1,-1
item_skillondeath,197,160,Moditemskondeath,Moditemskondeath,,15,,-1,-1
item_skillonhit,198,160,ItemExpansiveChanc1,ItemExpansiveChanc1,,15,,-1,-1
item_skillonlevelup,199,160,ModitemskonLevel,ModitemskonLevel,,15,,-1,-1
item_charge_noconsume,200,159,ModStr6k,ModStr6k,,19,,-1,-1
item_skillongethit,201,160,ItemExpansiveChanc2,ItemExpansiveChanc2,,15,,-1,-1
modifierlist_castid,202,,,,,,,,
unused203,203,,,,,,,,
item_charged_skill,204,1,ModStre10d,ModStre10d,,24,,-1,-1
item_noconsume,205,4,ModStr6j,ModStr6j,,19,,-1,-1
passive_mastery_noconsume,206,,,,,,,,
passive_mastery_replenish_oncrit,206,,,,,,,,
unused208,208,,,,,,,,
unused209,209,,,,,,,,
unused210,210,,,,,,,,
unused211,211,,,,,,,,
passive_mastery_gethit_rate,213,,,,,,,,
passive_mastery_attack_speed,213,,,,,,,,
item_armor_perlevel,214,72,ModStr1i,ModStr1i,increaseswithplaylevelX,6,,-1,8
item_armorpercent_perlevel,215,73,Modstr2v,Modstr2v,increaseswithplaylevelX,8,,-1,8
item_hp_perlevel,216,57,ModStr1u,ModStr1u,increaseswithplaylevelX,6,,-1,8
item_mana_perlevel,217,53,ModStr1e,ModStr1e,increaseswithplaylevelX,6,,-1,8
item_maxdamage_perlevel,218,125,ModStr1f,ModStr1f,increaseswithplaylevelX,6,,-1,8
item_maxdamage_percent_perlevel,219,128,ModStr2j,ModStr2j,increaseswithplaylevelX,8,,-1,8
item_strength_perlevel,220,66,ModStr1a,ModStr1a,increaseswithplaylevelX,6,,-1,8
item_dexterity_perlevel,221,64,ModStr1b,ModStr1b,increaseswithplaylevelX,6,,-1,8
item_energy_perlevel,222,60,ModStr1d,ModStr1d,increaseswithplaylevelX,6,,-1,8
item_vitality_perlevel,223,62,ModStr1c,ModStr1c,increaseswithplaylevelX,6,,-1,8
item_tohit_perlevel,224,114,ModStr1h,ModStr1h,increaseswithplaylevelX,6,,-1,8
item_tohitpercent_perlevel,225,116,ModStr4c,ModStr4c,increaseswithplaylevelX,8,,-1,8
item_cold_damagemax_perlevel,226,94,ModStr1s,ModStr1s,increaseswithplaylevelX,19,,-1,-1
item_fire_damagemax_perlevel,227,100,ModStr1o,ModStr1o,increaseswithplaylevelX,19,,-1,-1
item_ltng_damagemax_perlevel,228,97,ModStr1q,ModStr1q,increaseswithplaylevelX,19,,-1,-1
item_pois_damagemax_perlevel,229,90,ModStr4h,ModStr4h,increaseswithplaylevelX,19,,-1,-1
item_resist_cold_perlevel,230,39,ModStr1k,ModStr1k,increaseswithplaylevelX,8,2,-1,8
item_resist_fire_perlevel,231,35,ModStr1j,ModStr1j,increaseswithplaylevelX,8,2,-1,8
item_resist_ltng_perlevel,232,37,ModStr1l,ModStr1l,increaseswithplaylevelX,8,2,-1,8
item_resist_pois_perlevel,233,33,ModStr1n,ModStr1n,increaseswithplaylevelX,8,2,-1,8
item_absorb_cold_perlevel,234,32,ModStre9p,ModStre9p,increaseswithplaylevelX,6,,-1,8
item_absorb_fire_perlevel,235,28,ModStre9o,ModStre9o,increaseswithplaylevelX,6,,-1,8
item_absorb_ltng_perlevel,236,30,ModStre9q,ModStre9q,increaseswithplaylevelX,6,,-1,8
item_absorb_pois_perlevel,237,,,,,,,,
item_thorns_perlevel,238,12,ModStr1v,ModStr1v,increaseswithplaylevelX,7,2,-1,8
item_find_gold_perlevel,239,9,ModStr1w,ModStr1w,increaseswithplaylevelX,7,,-1,8
item_find_magic_perlevel,240,7,ModStr1x,ModStr1x,increaseswithplaylevelX,7,,-1,8
item_regenstamina_perlevel,241,47,ModStr3v,ModStr3v,increaseswithplaylevelX,19,,-1,8
item_stamina_perlevel,242,50,ModStr5d,ModStr5d,increaseswithplaylevelX,19,,-1,8
item_damage_demon_perlevel,243,111,ModStr4e,ModStr4e,increaseswithplaylevelX,8,,-1,8
item_damage_undead_perlevel,244,107,ModStr4f,ModStr4f,increaseswithplaylevelX,8,,-1,8
item_tohit_demon_perlevel,245,109,ModStr4j,ModStr4j,increaseswithplaylevelX,6,,-1,8
item_tohit_undead_perlevel,246,105,ModStr4k,ModStr4k,increaseswithplaylevelX,6,,-1,2
item_crushingblow_perlevel,247,86,ModStr5c,ModStr5c,increaseswithplaylevelX,8,,-1,0.8
item_openwounds_perlevel,248,82,ModStr3m,ModStr3m,increaseswithplaylevelX,8,,-1,0.8
item_kick_damage_perlevel,249,120,ModStr5e,ModStr5e,increaseswithplaylevelX,19,,-1,-1
item_deadlystrike_perlevel,250,84,ModStr5q,ModStr5q,increaseswithplaylevelX,8,,-1,-1
item_find_gems_perlevel,251,,,,,,,,
item_replenish_durability,252,1,ModStre9t,ModStre9t,,11,,-1,-1
item_replenish_quantity,253,2,ModStre9v,ModStre9v,,0,,-1,-1
item_extra_stack,254,4,ModStre9i,ModStre9i,,0,,-1,-1
item_find_item,255,,,,,,,,
item_slash_damage,256,,,,,,,,
item_slash_damage_percent,257,,,,,,,,
item_crush_damage,258,,,,,,,,
item_crush_damage_percent,259,,,,,,,,
item_thrust_damage,260,,,,,,,,
item_thrust_damage_percent,261,,,,,,,,
item_absorb_slash,262,,,,,,,,
item_absorb_crush,263,,,,,,,,
item_absorb_thrust,264,,,,,,,,
item_absorb_slash_percent,265,,,,,,,,
item_absorb_crush_percent,266,,,,,,,,
item_absorb_thrust_percent,267,,,,,,,,
item_armor_bytime,268,180,ModStr1i,ModStr1i,,17,,-1,-1
item_armorpercent_bytime,269,180,Modstr2v,Modstr2v,,18,,-1,-1
item_hp_bytime,270,180,ModStr1u,ModStr1u,,17,,-1,-1
item_mana_bytime,271,180,ModStr1e,ModStr1e,,17,,-1,-1
item_maxdamage_bytime,272,180,ModStr1f,ModStr1f,,17,,-1,-1
item_maxdamage_percent_bytime,273,180,ModStr2j,ModStr2j,,18,,-1,-1
item_strength_bytime,274,180,ModStr1a,ModStr1a,,17,,-1,-1
item_dexterity_bytime,275,180,ModStr1b,ModStr1b,,17,,-1,-1
item_energy_bytime,276,180,ModStr1d,ModStr1d,,17,,-1,-1
item_vitality_bytime,277,180,ModStr1c,ModStr1c,,17,,-1,-1
item_tohit_bytime,278,180,ModStr1h,ModStr1h,,17,,-1,-1
item_tohitpercent_bytime,279,180,ModStr4c,ModStr4c,,18,,-1,-1
item_cold_damagemax_bytime,280,180,ModStr1s,ModStr1s,,17,,-1,-1
item_fire_damagemax_bytime,281,180,ModStr1o,ModStr1o,,17,,-1,-1
item_ltng_damagemax_bytime,282,180,ModStr1q,ModStr1q,,17,,-1,-1
item_pois_damagemax_bytime,283,180,ModStr4h,ModStr4h,,17,,-1,-1
item_resist_cold_bytime,284,180,ModStr1k,ModStr1k,,18,,-1,-1
item_resist_fire_bytime,285,180,ModStr1j,ModStr1j,,18,,-1,-1
item_resist_ltng_bytime,286,180,ModStr1l,ModStr1l,,18,,-1,-1
item_resist_pois_bytime,287,180,ModStr1n,ModStr1n,,18,,-1,-1
item_absorb_cold_bytime,288,180,ModStre9p,ModStre9p,,18,,-1,-1
item_absorb_fire_bytime,289,180,ModStre9o,ModStre9o,,18,,-1,-1
item_absorb_ltng_bytime,290,180,ModStre9q,ModStre9q,,18,,-1,-1
item_absorb_pois_bytime,291,,,,,,,,
item_find_gold_bytime,292,180,ModStr1w,ModStr1w,,18,,-1,-1
item_find_magic_bytime,293,180,ModStr1x,ModStr1x,,18,,-1,-1
item_regenstamina_bytime,294,180,ModStr3v,ModStr3v,,18,,-1,-1
item_stamina_bytime,295,180,ModStr5d,ModStr5d,,17,,-1,-1
item_damage_demon_bytime,296,180,ModStr4e,ModStr4e,,18,,-1,-1
item_damage_undead_bytime,297,180,ModStr4f,ModStr4f,,18,,-1,-1
item_tohit_demon_bytime,298,180,ModStr4j,ModStr4j,,17,,-1,-1
item_tohit_undead_bytime,299,180,ModStr4k,ModStr4k,,17,,-1,-1
item_crushingblow_bytime,300,180,ModStr5c,ModStr5c,,18,,-1,-1
item_openwounds_bytime,301,180,ModStr3m,ModStr3m,,18,,-1,-1
item_kick_damage_bytime,302,180,ModStr5e,ModStr5e,,17,,-1,-1
item_deadlystrike_bytime,303,180,ModStr5q,ModStr5q,,18,,-1,-1
item_find_gems_bytime,304,,,,,,,,
item_pierce_cold,305,88,Moditemenrescoldsk,Moditemenrescoldsk,,19,,-1,-1
item_pierce_fire,306,88,Moditemenresfiresk,Moditemenresfiresk,,19,,-1,-1
item_pierce_ltng,307,88,Moditemenresltngsk,Moditemenresltngsk,,19,,-1,-1
item_pierce_pois,308,88,Moditemenrespoissk,Moditemenrespoissk,,19,,-1,-1
item_damage_vs_monster,309,,,,,,,,
item_damage_percent_vs_monster,310,,,,,,,,
item_tohit_vs_monster,311,,,,,,,,
item_tohit_percent_vs_monster,312,,,,,,,,
item_ac_vs_monster,313,,,,,,,,
item_ac_percent_vs_monster,314,,,,,,,,
firelength,315,,,,,,,,
burningmin,316,,,,,,,,
burningmax,317,,,,,,,,
progressive_damage,318,,,,,,,,
progressive_steal,319,,,,,,,,
progressive_other,320,,,,,,,,
progressive_fire,321,,,,,,,,
progressive_cold,322,,,,,,,,
progressive_lightning,323,,,,,,,,
item_extra_charges,324,,,,,,,,
progressive_tohit,325,,,,,,,,
poison_count,326,,,,,,,,
damage_framerate,327,,,,,,,,
pierce_idx,328,,,,,,,,
passive_fire_mastery,329,88,ModitemdamFiresk,ModitemdamFiresk,,4,,-1,-1
passive_ltng_mastery,330,88,ModitemdamLtngsk,ModitemdamLtngsk,,4,,-1,-1
passive_cold_mastery,331,88,ModitemdamColdsk,ModitemdamColdsk,,4,,-1,-1
passive_pois_mastery,332,88,ModitemdamPoissk,ModitemdamPoissk,,4,,-1,-1
passive_fire_pierce,333,88,Moditemenresfiresk,Moditemenresfiresk,,20,,-1,-1
passive_ltng_pierce,334,88,Moditemenresltngsk,Moditemenresltngsk,,20,,-1,-1
passive_cold_pierce,335,88,Moditemenrescoldsk,Moditemenrescoldsk,,20,,-1,-1
passive_pois_pierce,336,88,Moditemenrespoissk,Moditemenrespoissk,,20,,-1,-1
passive_critical_strike,337,,,,,,,,
passive_dodge,338,,,,,,,,
passive_avoid,339,,,,,,,,
passive_evade,340,,,,,,,,
passive_warmth,341,,,,,,,,
passive_mastery_melee_th,342,,,,,,,,
passive_mastery_melee_dmg,343,,,,,,,,
passive_mastery_melee_crit,344,,,,,,,,
passive_mastery_throw_th,345,,,,,,,,
passive_mastery_throw_dmg,346,,,,,,,,
passive_mastery_throw_crit,347,,,,,,,,
passive_weaponblock,348,,,,,,,,
passive_summon_resist,349,,,,,,,,
modifierlist_skill,350,,,,,,,,
modifierlist_level,351,,,,,,,,
last_sent_hp_pct,352,,,,,,,,
source_unit_type,353,,,,,,,,
source_unit_id,354,,,,,,,,
shortparam1,355,,,,,,,,
questitemdifficulty,356,,,,,,,,
passive_mag_mastery,357,,,,,,,,
passive_mag_pierce,358,,,,,,,,
skill_cooldown,359,,,,,,,,
skill_missile_damage_scale,360,,,,,,,,
allresist,361,34,Mod2StrAllRes,Mod2StrAllRes,,4,2,-1,-1
firedam,362,49,strModFireDamageRange,strModFireDamageRange,,31,,-1,-1
colddam,363,55,strModColdDamageRange,strModColdDamageRange,,31,,-1,-1
lightdam,364,51,strModLighDamageRange,strModLighDamageRange,,31,,-1,-1
magicdam,365,53,strModMagicDamageRange,strModMagicDamageRange,,31,,-1,-1
poisondam,366,57,strModPoisonDamageRange,strModPoisonDamageRange,,31,,-1,-1
allatt,367,65,Mod2StrAllAtt,ModStrAllAtt,,1,,-1,-1
