key,value
Moditemenrescoldsk,to Enemy Cold Resistance
Moditemenresfiresk,to Enemy Fire Resistance
Moditemenresltngsk,to Enemy Lightning Resistance
Moditemenrespoissk,to Enemy Poison Resistance
ModitemdamFiresk,to Fire Skill Damage
ModitemdamColdsk,to Cold Skill Damage
ModitemdamLtngsk,to Lightning Skill Damage
ModitemdamPoissk,to Poison Skill Damage
Moditemskondeath,%d%% Chance to cast level %d %s when you Die
ModitemskonLevel,%d%% Chance to cast level %d %s when you Level-Up
ModitemskonKill,%d%% Chance to cast level %d %s when you Kill an Enemy
ModStr1w,Extra Gold from Monsters
ModStr1x,Better Chance of Getting Magic Items
ModStr4c,Bonus to Attack Rating
ModStr5r,Slows Target by
ModStr6d,Hit Blinds Target
ModStre9i,Increased Stack Size
ModStre9s,Indestructible
ModStre9t,Repairs %d durability per second
ModStre9v,Replenishes quantity
ModStre10d,(%d/%d Charges)
ItemExpansiveChancX,%d%% Chance to cast level %d %s on attack
ItemExpansiveChanc1,%d%% Chance to cast level %d %s on striking
ItemExpansiveChanc2,%d%% Chance to cast level %d %s when struck
ModStr2w,Drain Life
ModItemSock,Socketed (%d)
ModStr2uPercent,Physical Damage Recevied Reduced by
Mod2StrAllRes,All Resistances
strModFireDamageRange,Adds %d-%d fire damage
strModColdDamageRange,Adds %d-%d cold damage
strModLighDamageRange,Adds %d-%d lightning damage
strModMagicDamageRange,Adds %d-%d magic damage
strModPoisonDamageRange,Adds %d-%d poison damage over %d seconds
Mod2StrAllAtt,to All Attributes
StrSklTabItem1,+%d to Javelin and Spear Skills
StrSklTabItem2,+%d to Passive and Magic Skills
StrSklTabItem3,+%d to Bow and Crossbow Skills
StrSklTabItem4,+%d to Defensive Auras
StrSklTabItem5,+%d to Offensive Auras
StrSklTabItem6,+%d to Combat Skills
StrSklTabItem7,+%d to Poison and Bone Skills
StrSklTabItem8,+%d to Curses
StrSklTabItem10,+%d to Warcries
StrSklTabItem11,+%d to Combat Skills
StrSklTabItem12,+%d to Masteries
StrSklTabItem13,+%d to Cold Skills
StrSklTabItem14,+%d to Lightning Skills
StrSklTabItem15,+%d to Fire Skills
StrSklTabItem16,+%d to Summoning Skills
StrSklTabItem17,+%d to Shape Shifting Skills
StrSklTabItem18,+%d to Elemental Skills
StrSklTabItem19,+%d to Traps
StrSklTabItem20,+%d to Shadow Disciplines
StrSklTabItem21,+%d to Martial Arts
ModStr3d,to Sorceress Skill Levels
ModStr3c,to Necromancer Skill Levels
ModStr3b,to Paladin Skill Levels
ModStr3e,to Barbarian Skill Levels
ModStre8a,to Druid Skill Levels
ModStre8b,to Assasin Skill Levels
StrSklTabItem9,+%d to Summoning Skills
